PPG,Date,Year,Month,Week,Seasonal_index,const,promo_catalogue,promo_ins,display_platinum,display_gold,display_silver,display_bronze,Retailer 1_Promo.Group 3_promo_ins,Retailer 0_Promo.Group 22_Wtd.Selling.Dist,Retailer 0_Promo.Group 22_promo_ins,Vol.Sales,Vol.Sales_pred,Year_week
ppg19_0,20-10-2019,2019,10,42,3.268471067,0.236001502,0,0,0,0,0,0,0,-0.47396685,0,1.72692,3.030505719,2019_42
ppg19_0,27-10-2019,2019,10,43,2.659334003,0.236001502,0,0,0,0,0,0,0,-0.474459028,0,1.61512,2.420876478,2019_43
ppg19_0,03-11-2019,2019,11,44,3.350218221,0.236001502,0,0,0,0,0,0,0,-0.474951205,0,2.75184,3.111268518,2019_44
ppg19_0,10-11-2019,2019,11,45,4.098909881,0.236001502,0,0,0,0,0,0,-0.111357973,-0.474459028,0,4.00764,3.749094383,2019_45
ppg19_0,17-11-2019,2019,11,46,2.477093845,0.236001502,0,0,0,0,0,0,0,-0.474459028,0,2.262,2.23863632,2019_46
ppg19_0,24-11-2019,2019,11,47,4.750038422,0.236001502,0,0,0,0,0,0,-0.111357973,-0.47396685,0,4.04352,4.400715101,2019_47
ppg19_0,01-12-2019,2019,12,48,4.212045364,0.236001502,0,0,0,0,0,0,0,-0.473474673,0,4.00348,3.974572193,2019_48
ppg19_0,08-12-2019,2019,12,49,7.3021993,0.236001502,0,0,0,0,0,0,-0.111357973,-0.472982495,0,7.10164,6.953860333,2019_49
ppg19_0,15-12-2019,2019,12,50,8.33498519,0.236001502,0,0,0,0,0,0,0,-0.471998141,0,7.25868,8.098988551,2019_50
ppg19_0,22-12-2019,2019,12,51,7.573413215,0.236001502,0,0,0,0,0,0,-0.111357973,-0.472982495,0,6.15004,7.225074248,2019_51
ppg19_0,29-12-2019,2019,12,52,2.449863876,0.236001502,0,0,0,0,0,0,-0.111357973,-0.470029431,0,1.64164,2.104477974,2019_52
ppg19_0,05-01-2020,2020,1,1,3.723293126,0.236001502,0,0,0,0,0,0,-0.111357973,-0.470521608,0,2.80956,3.377415047,2020_1
ppg19_0,12-01-2020,2020,1,2,1.524320638,0.236001502,0,0,0,0,0,0,0,-0.471013786,0,1.17988,1.289308355,2020_2
ppg19_0,19-01-2020,2020,1,3,3.110866095,0.236001502,0,0,0,0,0,0,0,-0.471013786,0,2.43932,2.875853811,2020_3
ppg19_0,26-01-2020,2020,1,4,2.154400774,0.236001502,0,0,0,0,0,0,0,-0.470029431,0,1.73264,1.920372846,2020_4
ppg19_0,02-02-2020,2020,2,5,3.25561428,0.236001502,0,0,0,0,0,0,-0.111357973,-0.469537253,0,2.4856,2.910720555,2020_5
ppg19_0,09-02-2020,2020,2,6,1.483231048,0.236001502,0,0,0,0,0,0,-0.111357973,-0.471013786,0,1.28492,1.136860791,2020_6
ppg19_0,16-02-2020,2020,2,7,3.337532292,0.236001502,0,0,0,0,0,0,0,-0.469537253,0,2.84856,3.103996541,2020_7
ppg19_0,23-02-2020,2020,2,8,2.016717031,0.236001502,0,0,0,0,0,0,0,-0.470029431,0,1.73992,1.782689102,2020_8
ppg19_0,01-03-2020,2020,3,9,4.617486923,0.236001502,0,0,0,0,0,0,0,-0.470029431,0,4.63684,4.383458994,2020_9
ppg19_0,08-03-2020,2020,3,10,2.501019863,0.236001502,0,0,0,0,0,0,0,-0.470521608,0,2.3712,2.266499757,2020_10
ppg19_0,15-03-2020,2020,3,11,4.257940324,0.236001502,0,0,0,0,0,0,0,-0.470029431,0,4.134,4.023912396,2020_11
ppg19_0,22-03-2020,2020,3,12,2.540605674,0.236001502,0,0,0,0,0,0,-0.111357973,-0.469537253,0,2.68684,2.195711949,2020_12
ppg19_0,29-03-2020,2020,3,13,4.459375331,0.236001502,0,0,0,0,0,0,0,-0.468060721,0,4.62644,4.227316112,2020_13
ppg19_0,05-04-2020,2020,4,14,3.781416186,0.236001502,0,0,0,0,0,0,-0.111357973,-0.464123302,0,3.70812,3.441936413,2020_14
ppg19_0,12-04-2020,2020,4,15,7.052955992,0.236001502,0,0,0,0,0,0,0,-0.339602416,0,7.20512,6.949355078,2020_15
ppg19_0,19-04-2020,2020,4,16,3.391317,0.236001502,0,0,0,0,0,0,0,-0.176199514,0,2.70348,3.451118988,2020_16
ppg19_0,26-04-2020,2020,4,17,5.489902548,0.236001502,0,0,0,0,0,0,0,-0.065459596,0,6.46828,5.660444454,2020_17
ppg19_0,03-05-2020,2020,5,18,5.068939993,0.236001502,0,0,0,0,0,0,0,-0.029530645,0,5.68516,5.27541085,2020_18
ppg19_0,10-05-2020,2020,5,19,6.257332012,0.236001502,0,0,0,0,0,0,0,-0.016734032,0,6.54628,6.476599482,2020_19
ppg19_0,17-05-2020,2020,5,20,5.336724024,0.236001502,0,0,0,0,0,0,0,-0.014273145,0,5.90668,5.558452381,2020_20
ppg19_0,24-05-2020,2020,5,21,10.52508446,0.236001502,0,0,0,0,0,0,-0.111357973,-0.008859193,0,10.04848,10.64086879,2020_21
ppg19_0,31-05-2020,2020,5,22,4.927642998,0.236001502,0,0,0,0,0,0,-0.111357973,-0.009843548,0,5.04608,5.042442979,2020_22
ppg19_0,07-06-2020,2020,6,23,9.458460552,0.236001502,0,0,0,0,0,0,0,-0.009843548,0,10.71512,9.684618506,2020_23
ppg19_0,14-06-2020,2020,6,24,4.647911824,0.236001502,0,0,0,0,0,0,-0.111357973,-0.006890484,0,5.14956,4.765664869,2020_24
ppg19_0,21-06-2020,2020,6,25,11.24171778,0.236001502,0,0,0,0,0,0,0,-0.005906129,0,12.26784,11.47181316,2020_25
ppg19_0,28-06-2020,2020,6,26,8.581952069,0.236001502,0,0,0,0,0,0,-0.111357973,-0.00196871,0,7.92272,8.704626888,2020_26
ppg19_0,05-07-2020,2020,7,27,4.889069672,0.236001502,0,0,0,0,0,0,-0.111357973,-0.000492177,0,6.23688,5.013221024,2020_27
ppg19_0,12-07-2020,2020,7,28,8.555078355,0.236001502,0,0,0,0,0,0,0,0,0,9.14524,8.791079857,2020_28
ppg19_0,19-07-2020,2020,7,29,7.289634274,0.236001502,0,0,0,0,0,0,0,0,0,7.6622,7.525635776,2020_29
ppg19_0,26-07-2020,2020,7,30,2.712288795,0.236001502,0,0,0,0,0,0,0,0,0,2.90888,2.948290297,2020_30
ppg19_0,02-08-2020,2020,8,31,7.833207788,0.236001502,0,0,0,0,0,0,0,-0.000492177,0,7.64764,8.068717113,2020_31
ppg19_0,09-08-2020,2020,8,32,3.729422099,0.236001502,0,0,0,0,0,0,0,-0.000492177,0,3.43564,3.964931424,2020_32
ppg19_0,16-08-2020,2020,8,33,5.461056721,0.236001502,0,0,0,0,0,0,0,-0.000492177,0,5.9774,5.696566045,2020_33
ppg19_0,23-08-2020,2020,8,34,3.964964424,0.236001502,0,0,0,0,0,0,0,-0.000492177,0,3.17824,4.200473749,2020_34
ppg19_0,30-08-2020,2020,8,35,6.190294706,0.236001502,0,0,0,0,0,0,-0.111357973,-0.000492177,0,6.17136,6.314446057,2020_35
ppg19_0,06-09-2020,2020,9,36,2.276052347,0.236001502,0,0,0,0,0,0,0,-0.000984355,0,2.76016,2.511069495,2020_36
ppg19_0,13-09-2020,2020,9,37,4.942308933,0.236001502,0,0,0,0,0,0,0,-0.000984355,0,5.17296,5.177326081,2020_37
ppg19_0,20-09-2020,2020,9,38,4.987615946,0.236001502,0,0,0,0,0,0,0,-0.000984355,0,4.76424,5.222633093,2020_38
ppg19_0,27-09-2020,2020,9,39,3.710533793,0.236001502,0,0,0,0,0,0,-0.111357973,-0.000492177,0,3.10908,3.834685144,2020_39
